"qangle_precise" m_angRotation
"coord" m_flElasticity
"coord" m_vLookTargetPosition
"qangle" m_vPrecomputedOBBAngles
"qangle_precise" m_angRotation
"fixed64" m_steamID
"qangle_precise" m_vecCsViewPunchAngle
"coord" localSound
"qangle" m_fixAngleChangeAngle
"coord" origin
"coord" dirPrimary
"qangle" m_closedAngles
"coord" m_vecEndPos
"normal" m_vecLadderNormal
"qangle_precise" m_thirdPersonHeading
"qangle_precise" m_angEyeAngles
"qangle" m_aimPunchAngle
"qangle" m_aimPunchAngleVel
"qangle" m_qDeathEyeAngles
"qangle" m_vecStartAngles
"coord" m_location
"coord" m_poolOrigin
"coord" dirPrimary
"coord" m_vecLadderDir
"coord" m_vecPlayerMountPositionTop
"coord" m_vecPlayerMountPositionBottom
"coord" m_ragPos
"qangle" m_ragAngles
"coord" m_attachmentPointBoneSpace
"coord" m_attachmentPointRagdollSpace
"coord" origin
"coord" dirPrimary
"CEntityDissolve.m_hEffectEntity"
"CWeaponUMP45.CBodyComponentBaseAnimGraph.m_flScale"
"CWeaponNOVA.CBodyComponentBaseAnimGraph.m_cellX"
"CSmokeGrenade.m_bSimulatedEveryTick"
"CBaseTrigger.m_bFlashing"
"CBRC4Target.m_vecSpecifiedSurroundingMaxs"
"CWeaponZoneRepulsor.m_bRenderToCubemaps"
"CParadropChopper.m_clrRender"
"CEnvProjectedTexture.m_flAnimTime"
"CBasePlayerWeapon.m_nOwnerId"
"CPointCommentaryNode.CBodyComponentBaseAnimGraph.m_nResetEventsParity"
"CWeaponCSBase.m_MoveType"
"CHandleTest.m_bSimulatedEveryTick"
"CSmokeGrenadeProjectile.m_usSolidFlags"
"CWeaponBizon.m_fadeMaxDist"
"CFlashbang.CBodyComponentBaseAnimGraph.m_hParent"
"CWeaponM249.m_flCreateTime"
"CC4.m_pReserveAmmo"
"CSurvivalSpawnChopper.m_nInteractsAs"
"CBaseCSGrenade.m_hOwnerEntity"
"CSensorGrenade.m_flGlowBackfaceMult"
"CCSPlayerPawn.m_MoveCollide"
"CPhysPropAmmoBox.m_triggerBloat"
"CAK47.m_ConfigEntitiesToPropagateMaterialDecalsTo"
"CWeaponAWP.CBodyComponentBaseAnimGraph.m_nRandomSeedOffset"
"CSensorGrenadeProjectile.m_triggerBloat"
"CWeaponG3SG1.m_fAccuracyPenalty"
"CWeaponNOVA.m_bRenderToCubemaps"
"CPhysPropRadarJammer.m_nCollisionGroup"
"CPlayerSprayDecal.CBodyComponentPoint.m_cellY"
"CWeaponSG556.m_flFadeScale"
"CSoundOpvarSetPathCornerEntity.m_ubInterpolationFrame"
"CWeaponSG556.m_bClientRagdoll"
"CFists.m_flNextPrimaryAttackTickRatio"
"CDecoyProjectile.m_flCreateTime"
"CPhysicsPropMultiplayer.m_iTeamNum"
"CTripWireFireProjectile.m_fFlags"
"CMolotovGrenade.CBodyComponentBaseAnimGraph.m_flLastTeleportTime"
"CWeaponP250.m_nNextSecondaryAttackTick"
"CEnvDecal.m_triggerBloat"
"CIncendiaryGrenade.CBodyComponentBaseAnimGraph.m_angRotation"
"CCSPropExplodingBarrelTop.m_hOwnerEntity"
"CMelee.m_iInventoryPosition"
"CFuncConveyor.m_vecSpecifiedSurroundingMaxs"
"CPropCounter.m_flDecalHealBloodRate"
"CTripWireFire.CBodyComponentBaseAnimGraph.m_bUseParentRenderBounds"
"CPredictedViewModel.m_nAnimationParity"
"CPostProcessingVolume.m_hPostSettings"
"CSpotlightEnd.m_hOwnerEntity"
"CWeaponTec9.m_flCreateTime"
"CWeaponXM1014.m_vecSpecifiedSurroundingMins"
"CBasePlayerPawn.m_nGlowRangeMin"
"CWeaponSG556.m_usSolidFlags"
"CWeaponP90.m_nRenderFX"
"CCSPlayerPawn.m_vRagdollDamageForce"
"CBaseTrigger.m_nCollisionGroup"
"CSmokeGrenade.CBodyComponentBaseAnimGraph.m_PredUInt32Variables"
"CHEGrenade.m_nCollisionFunctionMask"
"CWeaponAWP.m_hOwnerEntity"
"CFuncElectrifiedVolume.m_nSubclassID"
"CPropCounter.m_ConfigEntitiesToPropagateMaterialDecalsTo"
"CCSPropExplodingBarrelTop.m_nInteractsAs"
"CModelPointEntity.m_usSolidFlags"
"CItem_Healthshot.m_nOwnerId"
"CItem_Healthshot.m_iTeamNum"
"CPropCounter.m_vecSpecifiedSurroundingMaxs"
"CDecoyProjectile.m_nEntityId"
"CFists.m_nInteractsWith"
"CCSGO_TeamSelectCounterTerroristPosition.CEconItemAttribute.m_nRefundableCurrency"
"CBaseButton.m_flNavIgnoreUntilTime"
"CCSGOViewModel.CBodyComponentBaseAnimGraph.m_PredQuaternionVariables"
"CEnvSky.m_nInteractsAs"
"CCSObserverPawn.m_vecMins"
"CTriggerBuoyancy.CBodyComponentBaseModelEntity.m_vecZ"
"CSoundOpvarSetPathCornerEntity.CBodyComponentPoint.m_name"
"CFuncTrackTrain.m_nInteractsAs"
"CMapVetoPickController.m_nCurrentPhase"
"CCSGO_TeamSelectTerroristPosition.m_MoveType"
"CSmokeGrenade.CBodyComponentBaseAnimGraph.m_PredIntVariables"
"CWeaponTaser.m_nInteractsWith"
"CWeaponGalilAR.m_CollisionGroup"
"CPointClientUIWorldTextPanel.m_MoveType"
"CTriggerVolume.m_nRenderMode"
"CFists.m_vecMaxs"
"CWeaponSSG08.m_bRenderToCubemaps"
"CTonemapController2.m_flAutoExposureMin"
"CFists.CBodyComponentBaseAnimGraph.m_PredFloatVariables"
"CPointHMDAnchorOverride.m_ubInterpolationFrame"
"CColorCorrectionVolume.m_vecRenderAttributes"
"CPhysicsPropMultiplayer.m_spawnflags"
"CEnvWind.m_flGustDuration"
"CBRC4Target.m_MoveType"
"CInfoLadderDismount.CBodyComponentPoint.m_name"
"CSmokeGrenadeProjectile.CBodyComponentBaseAnimGraph.m_PredQuaternionVariables"
"CCSPlayerPawn.CCSPlayer_MovementServices.m_nLadderSurfacePropIndex"
"CCSObserverPawn.m_fadeMaxDist"
"CAK47.m_bIsHauledBack"
"CItemDogtags.m_LightGroup"
"CPointHintUi.m_nInteractsWith"
"CBasePropDoor.m_bAnimatedEveryTick"
"CKnifeGG.m_nRenderFX"
"CInfoOffscreenPanoramaTexture.m_MoveCollide"
"CBreachChargeProjectile.m_vCapsuleCenter1"
"CCSPropExplodingBarrel.CBodyComponent"
"CPostProcessingVolume.m_iTeamNum"
"CInfoInstructorHintHostageRescueZone.m_iTeamNum"
"CBaseGrenade.m_bAnimatedEveryTick"
"CBarnLight.CBodyComponentBaseModelEntity.m_vecZ"
"CWorld.m_flCreateTime"
"CWeaponGlock.m_iTeamNum"
"CBaseFlex.m_vecMins"
"CWeaponMag7.m_nOwnerId"
"CSoundOpvarSetAABBEntity.m_MoveCollide"
"CFootstepControl.CBodyComponent"
"CWeaponSSG08.m_nCollisionFunctionMask"
"CWeaponMP9.m_nRefundable"
"CSoundOpvarSetAABBEntity.m_hOwnerEntity"
"CDynamicProp.m_flGlowTime"
"CEnvCubemapFog.m_bAnimatedEveryTick"
"CInfoOffscreenPanoramaTexture.m_RenderAttrName"
"CHandleTest.m_iTeamNum"
"CWeaponAWP.m_nEnablePhysics"
"CSmokeGrenadeProjectile.m_fFlags"
"CMolotovGrenade.m_flDecalHealBloodRate"
"CFireCrackerBlast.CBodyComponentBaseModelEntity.m_bClientClothCreationSuppressed"
"CWeaponFiveSeven.CEconItemAttribute.m_flInitialValue"
"CBaseTrigger.CBodyComponentBaseModelEntity.m_materialGroup"
"CFuncElectrifiedVolume.m_bAnimatedEveryTick"
"CAK47.m_glowColorOverride"
"CBreachCharge.m_hOwnerEntity"
"CBreachCharge.CBodyComponentBaseAnimGraph.m_cellY"
"CWeaponMag7.m_nHierarchyId"
"CDronegun.m_LightGroup"
"CWeaponBaseItem.m_triggerBloat"
"CBaseCombatCharacter.m_flFieldOfView"
"CCSObserverPawn.m_flVelocityModifier"
"CTriggerBuoyancy.m_nGlowRangeMin"
"CTablet.m_vecSpecifiedSurroundingMins"
"CPlantedC4Survival.m_flElasticity"
"CEnvCubemapFog.m_bHasHeightFogEnd"
"CBasePlayerWeapon.m_bAnimGraphUpdateEnabled"
"CTonemapController2.m_flTonemapMinAvgLum"
"CWeaponShield.m_nRenderMode"
"CInfoMapRegion.CBodyComponentPoint.m_vecX"
"CKnife.m_fEffects"
"CFuncMonitor.m_MoveType"
"CPointCommentaryNode.m_bSimulatedEveryTick"
"CPlayerSprayDecal.m_flCreationTime"
"CWeaponP250.m_nHierarchyId"
"CBrBaseItem.CBodyComponentBaseAnimGraph.m_angRotation"
"CPointClientUIWorldPanel.CBodyComponentBaseModelEntity.m_bIsAnimationEnabled"
"CFuncMonitor.m_triggerBloat"
"CIncendiaryGrenade.m_iClip1"
"CWaterBullet.m_hEffectEntity"
"CWeaponTaser.m_nNextSecondaryAttackTick"
"CPointHMDAnchor.CBodyComponentPoint.m_hierarchyAttachName"
"CWeaponGalilAR.m_nEntityId"
"CBaseCombatCharacter.m_nGlowRangeMin"
"COmniLight.m_nObjectCulling"
"COmniLight.m_nBakedShadowIndex"
"CPhysPropAmmoBox.m_CollisionGroup"
"CBaseFlex.m_flDecalHealBloodRate"
"CRectLight.m_flSimulationTime"
"CDronegun.m_MoveType"
"CPointClientUIDialog.m_bAnimatedEveryTick"
"CBumpMineProjectile.m_hOwnerEntity"
"CRagdollProp.CBodyComponentBaseAnimGraph.m_angRotation"
"CPhysPropAmmoBox.CBodyComponentBaseAnimGraph.m_cellZ"
"CWeaponFiveSeven.CBodyComponentBaseAnimGraph.m_PredUInt32Variables"
"CItemDogtags.m_bClientSideRagdoll"
"CInferno.m_CollisionGroup"
"COmniLight.m_flCapsuleRadius"
"CPhysicsProp.m_nCollisionFunctionMask"
"CInfoMapRegion.CBodyComponentPoint.m_nOutsideWorld"
"CEnvCubemap.m_bDefaultSpecEnvMap"
"CPhysicsPropMultiplayer.m_vDecalForwardAxis"
"CPropCounter.m_vCapsuleCenter2"
"CWeaponShield.m_hOwnerEntity"
"CWeaponG3SG1.m_iItemDefinitionIndex"
"CWeaponSSG08.m_flNextPrimaryAttackTickRatio"
"CBarnLight.m_nFog"
"CMolotovProjectile.CBodyComponentBaseAnimGraph.m_PredUInt32Variables"
"CPhysPropRadarJammer.m_bClientSideRagdoll"
"CSun.m_flHDRColorScale"
"CBaseButton.m_glowColorOverride"
"CBumpMineProjectile.m_MoveType"
"CMolotovGrenade.m_bSimulatedEveryTick"
"CPhysBox.m_vecSpecifiedSurroundingMaxs"
"CWeaponP90.CBodyComponent"
"CWeaponSCAR20.m_vecMaxs"
"CItemDogtags.m_pEntity"
"CHostageCarriableProp.CBodyComponentBaseAnimGraph.m_angRotation"
"CCSGOViewModel.CBodyComponentBaseAnimGraph.m_PredIntVariables"
"CBasePropDoor.m_flFadeScale"
"CDecoyProjectile.m_iTeamNum"
"CWeaponMP9.m_iTeamNum"
"CCSObserverPawn.m_flFieldOfView"
"CDEagle.m_bEligibleForScreenHighlight"
"CFireCrackerBlast.m_fadeMinDist"
"CDynamicLight.m_hEffectEntity"
"CDangerZoneController.m_flFinalExpansionTime"
"CPhysPropLootCrate.m_flSimulationTime"
"CEnvParticleGlow.m_bActive"
"CPostProcessingVolume.m_nInteractsWith"
"CPredictedViewModel.m_flAnimTime"
"CLightEnvironmentEntity.m_bEligibleForScreenHighlight"
"CBaseButton.m_flDecalHealHeightRate"
"CWeaponFamas.m_iGlowTeam"
"CWeaponShield.m_flNavIgnoreUntilTime"
"CChicken.m_nHierarchyId"
"CBasePlayerWeapon.m_glowColorOverride"
"CInfoMapRegion.m_pEntity"
"CC4.m_bSpotted"
"CAK47.m_flFadeScale"
"CEntityDissolve.m_flElasticity"
"CWeaponAWP.CBodyComponentBaseAnimGraph.m_PredByteVariables"
"CCSGOViewModel.m_fEffects"
"CKnifeGG.m_nFallbackSeed"
"CWeaponSG556.m_pRagdollPose"
"CPostProcessingVolume.m_nEntityId"
"CEnvCubemapBox.CBodyComponentPoint.m_hParent"
"CWeaponUMP45.CBodyComponentBaseAnimGraph.m_cellX"
"CBasePlayerPawn.m_CollisionGroup"
"CDynamicProp.CBodyComponentBaseAnimGraph.m_PredVectorVariables"
"CTripWireFireProjectile.m_nCollisionGroup"
"CWorld.m_flGlowBackfaceMult"
"CWeaponFamas.m_iInventoryPosition"
"CWeaponMP7.m_hOwnerEntity"
"CPhysPropRadarJammer.m_CollisionGroup"
"CPlayerSprayDecal.m_vecStart"
"CC4.m_vCapsuleCenter1"
"CBaseModelEntity.m_nSurroundType"
"CBumpMine.m_nRenderMode"
"CBaseDoor.m_vecMaxs"
"CPhysicsPropMultiplayer.m_bAnimatedEveryTick"
"CPointCommentaryNode.m_MoveType"
"CWeaponG3SG1.m_nRenderFX"
"CBasePlayerWeapon.m_MoveType"
"CWeaponHKP2000.CBodyComponentBaseAnimGraph.m_nRandomSeedOffset"
"CEnvCombinedLightProbeVolume.m_hLightProbeTexture"
"CCSPlayerController.m_hObserverPawn"
"CWeaponAug.m_nFireSequenceStartTimeChange"
"COmniLight.m_flSoftY"
"CMapVetoPickController.m_pEntity"
"CSensorGrenade.m_bClientRagdoll"
"CPointWorldText.m_bSimulatedEveryTick"
"CRectLight.m_nInteractsAs"
"CShatterGlassShardPhysics.CBodyComponentBaseAnimGraph.m_cellY"
"CPointClientUIWorldPanel.CBodyComponentBaseModelEntity.m_flScale"
"CWeaponBaseItem.m_vecMaxs"
"CBumpMineProjectile.m_nAddDecal"
"CWeaponBaseItem.m_ProviderType"
"CWeaponAWP.m_usSolidFlags"
"CWeaponSCAR20.m_nNextPrimaryAttackTick"
"CBaseCSGrenade.CBodyComponentBaseAnimGraph.m_hParent"
"CAK47.m_iItemDefinitionIndex"
"CWeaponG3SG1.m_nNextSecondaryAttackTick"
"CMapVetoPickController.CBodyComponentPoint.m_hParent"
"CWeaponAWP.m_flSimulationTime"
"CWeaponSG556.m_bSimulatedEveryTick"
"CBreachChargeProjectile.m_bRenderToCubemaps"
"CCSPlayerResource.m_bEndMatchNextMapAllVoted"
"CBreakableProp.m_nInteractsAs"
"CBaseTrigger.CBodyComponentBaseModelEntity.m_flScale"
"CSoundAreaEntityOrientedBox.m_flCreateTime"
"CDynamicProp.CBodyComponentBaseAnimGraph.m_vecY"
"CRagdollProp.m_hEffectEntity"
"CSoundOpvarSetAABBEntity.m_flCreateTime"
"CBaseDoor.m_flNavIgnoreUntilTime"
"CBumpMine.m_ubInterpolationFrame"
"CColorCorrectionVolume.m_flElasticity"
"CWeaponP250.CBodyComponent"
"CWeaponHKP2000.m_flNavIgnoreUntilTime"
"CCSObserverPawn.CBodyComponentBaseAnimGraph.m_PredUInt16Variables"
"CWeaponZoneRepulsor.CBodyComponentBaseAnimGraph.m_hierarchyAttachName"
"CCSPlayerPawnBase.m_hOwnerEntity"
"CFuncWater.m_nEntityId"
"CEconEntity.m_hOwnerEntity"
"CBarnLight.m_flFadeSizeStart"
"CCSEnvGunfire.m_flSimulationTime"
"CPhysPropWeaponUpgrade.m_hEffectEntity"
"CFuncConveyor.m_flAnimTime"
"CCSPlayerPawn.m_nOwnerId"
"CBaseFlex.m_pEntity"
"CGradientFog.m_bAnimatedEveryTick"
"CMelee.m_bShouldAnimateDuringGameplayPause"
"CAK47.CBodyComponentBaseAnimGraph.m_PredUInt32Variables"
"CTextureBasedAnimatable.m_flNavIgnoreUntilTime"
"CCSGO_TeamIntroCounterTerroristPosition.CBodyComponentPoint.m_nOutsideWorld"
"COmniLight.CBodyComponentBaseModelEntity.m_hModel"
"CAK47.m_nNextThinkTick"
"CColorCorrectionVolume.CBodyComponentBaseModelEntity.m_angRotation"
"CWeaponFiveSeven.m_iClip2"
"CPrecipitation.CBodyComponentBaseModelEntity.m_cellZ"
"CC4.m_nFallbackStatTrak"
"CCSObserverPawn.m_flDecalHealBloodRate"
"CPointValueRemapper.m_hEffectEntity"
"CWeaponGlock.m_nInteractsAs"
"CDronegun.m_flCapsuleRadius"
"CSkyCamera.m_MoveType"
"CCSPlayerPawn.m_vecForce"
"CEntityDissolve.CEntityIdentity.m_nameStringableIndex"
"CEnvCubemap.m_nPriority"
"CMapVetoPickController.m_nAccountIDs"
"CBaseDoor.m_iGlowTeam"
"CVoteController.m_MoveType"
"CItemCash.m_nSolidType"
"CPrecipitation.m_triggerBloat"
"CBRC4Target.m_nHierarchyId"
"CBreakableProp.m_bAnimGraphUpdateEnabled"
"CFootstepControl.m_nEntityId"
"CEconWearable.CBodyComponent"
"CWeaponG3SG1.m_bFlashing"
"CCSGO_TeamSelectCharacterPosition.CBodyComponentPoint.m_flScale"
"CAK47.m_nViewModelIndex"
"COmniLight.m_vShear"
"CWeaponP250.m_flElasticity"
"CSpotlightEnd.m_bvDisabledHitGroups"
"CBaseModelEntity.CBodyComponentBaseModelEntity.m_vecX"
"CPhysPropLootCrate.m_nSurroundType"
"CWeaponFamas.m_vecMins"
"CSkyCamera.colorPrimary"
"CPhysPropLootCrate.m_iMaxHealth"
"CPhysBox.m_nRenderMode"
"COmniLight.m_iTeamNum"
"CSensorGrenade.m_LightGroup"
"CDrone.CBodyComponentBaseAnimGraph.m_vecY"
"CEnvLightProbeVolume.m_MoveType"
"CColorCorrectionVolume.CBodyComponentBaseModelEntity.m_vecX"
"CLightOrthoEntity.m_iGlowType"
"CSoundOpvarSetPathCornerEntity.CBodyComponentPoint.m_vecZ"
"CIncendiaryGrenade.m_hOwnerEntity"
"CHostage.CBodyComponentBaseAnimGraph.m_angRotation"
"CBasePlayerController.m_bSimulatedEveryTick"
"CBarnLight.m_vCapsuleCenter2"
"CSpotlightEnd.m_vecRenderAttributes"
"CEnvSky.m_nRenderMode"
"CCSObserverPawn.m_fEffects"
"CWeaponTaser.m_flNextPrimaryAttackTickRatio"
"CFuncMoveLinear.m_nCollisionGroup"
"CCSObserverPawn.m_bvDisabledHitGroups"
"CWeaponM4A1.CBodyComponentBaseAnimGraph.m_cellZ"
"CPhysMagnet.CBodyComponentBaseAnimGraph.m_flWeight"
"CCSPropExplodingBarrelTop.CBodyComponentBaseAnimGraph.m_cellZ"
"CFlashbang.m_bPinPulled"
"CSensorGrenade.m_flNextSecondaryAttackTickRatio"
"CCSObserverPawn.m_bIsGrabbingHostage"
"CSpriteOriented.m_bAnimatedEveryTick"
"CBumpMineProjectile.m_hEffectEntity"
"CPlantedC4.m_flFadeScale"
"CBreakableProp.m_nCollisionGroup"
"CColorCorrectionVolume.m_MoveCollide"
"CPointValueRemapper.m_bDisabled"
"CBRC4Target.m_nCollisionGroup"
"CTripWireFire.CBodyComponent"
"CBaseModelEntity.m_ubInterpolationFrame"
"CKnife.CBodyComponentBaseAnimGraph.m_hierarchyAttachName"
"CBaseAnimGraph.m_nCollisionFunctionMask"
"CWeaponGalilAR.m_vecMaxs"
"CCSObserverPawn.m_nLastConcurrentKilled"
"CWeaponBizon.m_usSolidFlags"
"CPointHintUi.m_nAddDecal"
"CWeaponNOVA.m_bvDisabledHitGroups"
"CWeaponSCAR20.m_bClientSideRagdoll"
"CCSPlayerPawn.CCSPlayer_ViewModelServices.m_hViewModel"
"CFuncWater.CBodyComponentBaseModelEntity.m_nOutsideWorld"
"CWeaponElite.m_glowColorOverride"
"CBasePlayerWeapon.m_flFallbackWear"
"CInfoOffscreenPanoramaTexture.m_hEffectEntity"
"CPostProcessingVolume.m_bDisabled"
"CSmokeGrenadeProjectile.m_bSimulatedEveryTick"
"CPhysMagnet.m_vecSpecifiedSurroundingMaxs"
"CPhysPropRadarJammer.m_spawnflags"
"CWeaponCSBaseGun.m_flElasticity"
"CWeaponAug.m_nRenderFX"
"CFuncWater.CBodyComponent"
"CWeaponTaser.m_flFadeScale"
"CItem_Healthshot.m_hOwnerEntity"
"CCSPlayerPawn.m_bClientRagdoll"
"CEnvCombinedLightProbeVolume.m_iTeamNum"
"CFuncRotating.CBodyComponentBaseModelEntity.m_vecY"
"CWeaponMP9.CEconItemAttribute.m_iRawValue32"
"CFuncMoveLinear.m_pEntity"
"CPhysPropLootCrate.m_flElasticity"
"CItem_Healthshot.m_flCreateTime"
"CLightSpotEntity.m_nInteractsWith"
"CWeaponSCAR20.m_vecForce"
"CFuncLadder.CBodyComponentBaseModelEntity.m_nHitboxSet"
"CSpriteOriented.m_nSubclassID"
"CSmokeGrenade.m_pReserveAmmo"
"CTriggerBuoyancy.m_nRenderFX"
"CSoundOpvarSetPathCornerEntity.m_pEntity"
"CDangerZoneController.m_flElasticity"
"CCSPropExplodingBarrelTop.m_flNavIgnoreUntilTime"
"CPointHintUi.m_fEffects"
"CPointHintUi.m_LightGroup"
"CDEagle.m_vecMins"
"CFireSmoke.CBodyComponentPoint.m_hParent"
"CDynamicLight.m_iTeamNum"
"CPointClientUIWorldPanel.CBodyComponentBaseModelEntity.m_bUseParentRenderBounds"
"CLightSpotEntity.m_bRenderToCubemaps"
"CCSObserverPawn.m_vDecalForwardAxis"
"CCSGameRulesProxy.CCSGameRules.m_iRoundTime"
"CWeaponCSBaseGun.m_bAnimGraphUpdateEnabled"
"CShatterGlassShardPhysics.m_nSurroundType"
"CEnvSky.CBodyComponentBaseModelEntity.m_angRotation"
"CTripWireFireProjectile.m_MoveCollide"
"CPrecipitation.m_nAddDecal"
"CWeaponSG556.CBodyComponent"
"CSoundOpvarSetPointBase.m_bSimulatedEveryTick"
"CWeaponMP9.m_flGlowTime"
"CDronegun.m_clrRender"
"CCSPropExplodingBarrelTop.m_nRenderMode"
"CTonemapController2.CBodyComponent"
"CKnife.CBodyComponentBaseAnimGraph.m_flScale"
"CRopeKeyframe.m_Subdiv"
"CItemCash.CBodyComponentBaseAnimGraph.m_vecY"
"CHostage.m_iMaxHealth"
"CBarnLight.m_nColorMode"
"CMolotovProjectile.m_vecY"
"CChicken.m_clrRender"
"CEntityDissolve.m_vDecalForwardAxis"
"CTriggerVolume.m_hEffectEntity"
"CWeaponAug.CBodyComponentBaseAnimGraph.m_nIdealMotionType"
"CWeaponTec9.m_LightGroup"
"CWeaponHKP2000.CBodyComponentBaseAnimGraph.m_PredUInt64Variables"
"CCSGO_TeamSelectTerroristPosition.m_flAnimTime"
"CEnvCubemap.m_ubInterpolationFrame"
"CWeaponP90.m_flCreateTime"
"CSoundOpvarSetOBBWindEntity.CBodyComponent"
"CEnvDecal.m_nObjectCulling"
"CWeaponTaser.m_OriginalOwnerXuidLow"
"CInfoWorldLayer.m_flAnimTime"
"CBaseModelEntity.CBodyComponentBaseModelEntity.m_vecZ"
"CBasePlayerWeapon.m_MoveCollide"
"CFuncLadder.m_vecRenderAttributes"
"CLightOrthoEntity.m_vecMins"
"CMolotovGrenade.m_fEffects"
"CWeaponM249.CBodyComponent"
"CCSPlayerPawn.CCSPlayer_ItemServices.m_bAssaultSuitIsRefundable"
"CGradientFog.m_flFogStartDistance"
"CDronegun.m_nGlowRange"
"CLightOrthoEntity.CLightComponent"
"CFuncElectrifiedVolume.m_hEffectEntity"
"CBumpMineProjectile.m_iGlowTeam"
"CPointWorldText.m_nEntityId"
"CFireSmoke.m_flElasticity"
"CEconWearable.m_vecRenderAttributes"
"CColorCorrectionVolume.CBodyComponentBaseModelEntity.m_vecZ"
"CDecoyGrenade.m_nEnablePhysics"
"CEnvParticleGlow.CBodyComponentBaseModelEntity.m_vecY"
"CInferno.m_fadeMinDist"
"CPhysicsPropMultiplayer.CBodyComponentBaseAnimGraph.m_PredVectorVariables"
"CGrassBurn.m_fEffects"
"CWeaponFiveSeven.m_flTimeSilencerSwitchComplete"
"CFireCrackerBlast.m_flNavIgnoreUntilTime"
"CEnvVolumetricFogController.m_flAnisotropy"
"CSpriteOriented.m_CollisionGroup"
"CPlayerSprayDecal.m_bRenderToCubemaps"
"CDynamicLight.m_flSimulationTime"
"CTriggerVolume.m_nCollisionFunctionMask"
"CCSGO_TeamIntroTerroristPosition.m_ubInterpolationFrame"
"CWeaponM4A1.CBodyComponentBaseAnimGraph.m_flLastTeleportTime"
"CWeaponG3SG1.m_flFireSequenceStartTime"
"CCSPlayerPawn.m_CollisionGroup"
"CWeaponSSG08.m_nHierarchyId"
"CEnvScreenOverlay.CBodyComponentPoint.m_vecY"
"CLightEnvironmentEntity.CBodyComponentBaseModelEntity.m_nIdealMotionType"
"CBaseClientUIEntity.m_nHierarchyId"
"CDrone.m_bRenderToCubemaps"
"CWeaponP250.m_iItemIDLow"
"CFuncTrackTrain.m_nSubclassID"
"CWorld.CBodyComponentBaseModelEntity.m_cellY"
"CColorCorrectionVolume.m_hEffectEntity"
"CPhysBox.CBodyComponentBaseModelEntity.m_vecZ"
"CParticleSystem.m_vServerControlPoints"
"CWeaponAug.CBodyComponent"
"CPointCamera.CBodyComponentPoint.m_vecZ"
"CChicken.m_MoveType"
"CWeaponP90.m_vCapsuleCenter1"
"CIncendiaryGrenade.CBodyComponentBaseAnimGraph.m_PredIntVariables"
"CLightEnvironmentEntity.m_nEnablePhysics"
"CCSPlayerPawn.CCSPlayer_MovementServices.m_flForceSubtickMoveWhen"
"CWorld.m_MoveType"
"CFlashbang.CBodyComponentBaseAnimGraph.m_PredQuaternionVariables"
"CBaseGrenade.m_bShouldAnimateDuringGameplayPause"
"CMapVetoPickController.m_bAnimatedEveryTick"
"CPhysPropLootCrate.m_flCreateTime"
"CPointClientUIWorldPanel.CBodyComponentBaseModelEntity.m_MeshGroupMask"
"CBreachCharge.m_bEligibleForScreenHighlight"
"CPointHintUi.m_nInteractsExclude"
"CCSGO_TeamIntroTerroristPosition.m_pEntity"
"CMelee.m_bRenderToCubemaps"
"CWeaponSG556.m_flFireSequenceStartTime"
"CWeaponSG556.m_bSilencerOn"
"CParadropChopper.m_flElasticity"
"CParadropChopper.CBodyComponent"
"CInfoInstructorHintHostageRescueZone.m_bSimulatedEveryTick"
"CPhysBox.CBodyComponentBaseModelEntity.m_bIsAnimationEnabled"
"CEntityFlame.CBodyComponentPoint.m_vecY"
"CWeaponGlock.m_bAnimatedEveryTick"
"CFlashbang.m_iEntityQuality"
"CHEGrenade.m_flThrowStrength"
"CWeaponSG556.m_nEntityId"
"CC4.m_flNextSecondaryAttackTickRatio"
"CSmokeGrenade.m_fEffects"
"CBaseFlex.m_iTeamNum"
"CBaseCombatCharacter.CBodyComponentBaseAnimGraph.m_vecZ"
"CDronegun.m_nEnablePhysics"
"CTripWireFire.m_LightGroup"
"CSmokeGrenadeProjectile.CBodyComponentBaseAnimGraph.m_bUseParentRenderBounds"
"CWeaponSawedoff.m_nCollisionFunctionMask"
"CBaseModelEntity.CBodyComponentBaseModelEntity.m_vecY"
"CMelee.m_nFireSequenceStartTimeChange"
"CTriggerBuoyancy.m_nInteractsExclude"
"CBRC4Target.m_bRenderToCubemaps"
"CPrecipitation.m_bRenderToCubemaps"
"CBaseButton.m_hEffectEntity"
"CWeaponCSBaseGun.CBodyComponentBaseAnimGraph.m_name"
"CFists.m_nRenderMode"
"CWeaponP250.CBodyComponentBaseAnimGraph.m_PredBoolVariables"
"CWeaponMP9.m_vCapsuleCenter2"
"CWeaponGlock.m_nInteractsExclude"
"CInfoLadderDismount.m_iTeamNum"
"CWeaponShield.CBodyComponentBaseAnimGraph.m_cellZ"
"CCSObserverPawn.m_hGroundEntity"
"COmniLight.m_vCapsuleCenter1"
"CPhysicsPropMultiplayer.m_MoveType"
"CPropCounter.m_bEligibleForScreenHighlight"
"CPointCommentaryNode.m_nRenderFX"
"CBreachCharge.m_nEntityId"
"CGrassBurn.m_hEffectEntity"
"CWeaponCSBase.m_pEntity"
"CBaseButton.m_bFlashing"
"CSensorGrenade.m_nObjectCulling"
"CAK47.m_iGlowType"
"CBaseCombatCharacter.CBodyComponentBaseAnimGraph.m_flPrevCycle"
"CBeam.m_nAttachIndex"
"CEnvDecal.m_bFlashing"
